From,Subject,Date,Body,clean_body,src_name,src_email,new_body,emotion_sentiment,fine_grained_sentiment,thinking
Purezza Technologies <[email]>,[Overdue] Threshold Parameter Setting,"Sat, 19 Jul 2025 18:38:14 +0000","<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
  <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
  <!--[if !mso]><!-->
  <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
  <!--<![endif]-->
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title></title>
  <!--[if (gte mso 9)|(IE)]>
  <style type=""text/css"">
    table {border-collapse: collapse;}
  </style>
  <![endif]-->
</head>
<body style=""Margin: 0; background-color: #fbfbfb !important; color: #242128; font-family: Arial,sans-serif; font-size: 14px; font-weight: normal; line-height: 1.3; margin: 0 !important; padding: 0;"">
<center style=""-ms-text-size-adjust: 100%; -webkit-text-size-adjust: 100%; table-layout: fixed; width: 100%;"">

  <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0; color: #242128; font-family: Arial,sans-serif;"">
    <tr>
      <td height=""40"" style=""font-size: 40px; line-height: 40px; padding: 0;"">&nbsp;</td>
    </tr>
  </table>

  <div style=""margin: 0 auto; max-width: 600px;"">
    <!--[if (gte mso 9)|(IE)]>
    <table width=""600"" align=""center"">
      <tr>
        <td>
    <![endif]-->
    <table align=""center"" style=""Margin: 0 auto; border-spacing: 0; color: #242128; font-family: Arial,sans-serif; max-width: 600px; width: 100%;"">

      <tr>
        <td style=""padding: 0px 10px;"">
          <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0; color: #242128; font-family: Arial,sans-serif;"">
            <tr>
              <td align=""left"" valign=""top"" style=""padding: 0;"">
                <a href=""https://link-inbox.clickup.com/CL0/https:%2F%2Fclickup.com/1/0100019823fac6f0-5c81aa7f-62fd-4ced-b1f5-15b4de85682c-000000/e4gsmI53n4-U1KRM164O_xQRrmOyjPctlHNWXpsepdQ=414"" target=""_blank"" style=""Margin: 0; color: #7b68ee; font-family: Arial,sans-serif; font-weight: normal; line-height: 1.3; margin: 0 !important; padding: 0; text-decoration: underline;"">
                  <img src=""https://clickup.com/emails/images/brand/v2/logo.png"" width=""167"" border=""0"" alt=""ClickUp"" style=""border: none; display: block; margin: 0; padding: 0; width: 167px !important;"">
                </a>
              </td>
            </tr>
          </table>

          <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0; color: #242128; font-family: Arial,sans-serif;"">
            <tr>
              <td height=""45"" style=""font-size: 45px; line-height: 45px; padding: 0;"">&nbsp;</td>
            </tr>
          </table>

        </td>
      </tr>

      <tr>
        <td style=""padding: 0px 10px;"">

          <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" bgcolor=""#ffffff"" style=""-moz-box-shadow: 0px 7px 35px 0px rgba(149,103,233,0.2); -webkit-box-shadow: 0px 7px 35px 0px rgba(149,103,233,0.2); background-color: #ffffff; border-collapse: separate !important; border-color: #e4e2e2; border-radius: 4px; border-spacing: 0; border-style: solid; border-width: 1px; box-shadow: 0px 7px 35px 0px rgba(149,103,233,0.2); color: #242128; font-family: Arial,sans-serif;"">
            <tr>
              <td align=""center"" valign=""top"" style=""padding: 0;"">


                  <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" bgcolor=""#fb926a"" style=""border-spacing: 0; background-color: #fb926a; border-radius: 3px 3px 0 0;"">
                    <tr>
                      <td height=""4"" style=""font-size: 4px; line-height: 4px; padding: 0;"">&nbsp;</td>
                    </tr>
                  </table>

                  <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0; color: #242128; font-family: Arial,sans-serif;"">
                    <tr>
                      <td height=""38"" style=""font-size: 38px; line-height: 38px; padding: 0;"">&nbsp;</td>
                    </tr>
                  </table>

                  <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0; color: #242128; font-family: Arial,sans-serif;"">
                    <tr>
                      <td align=""center"" valign=""top"" style=""padding: 0px 10px;"">
                        <p style=""Margin: 0; color: #242128; font-family:-apple-system,BlinkMacSystemFont,'Segoe UI',Roboto,'Helvetica Neue',Helvetica,Arial,sans-serif; font-size: 25px; font-weight: 400; line-height: 1.3; margin: 0 !important; padding: 0;"">Task Overdue</p>
                        <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0; color: #242128; font-family: Arial,sans-serif;"">
                          <tr>
                            <td height=""6"" style=""font-size: 6px; line-height: 6px; padding: 0;"">&nbsp;</td>
                          </tr>
                        </table>
                        <p style=""Margin: 0; color: #fb926a; font-family:-apple-system,BlinkMacSystemFont,'Segoe UI',Roboto,'Helvetica Neue',Helvetica,Arial,sans-serif; font-size: 12px; font-weight: 400; line-height: 1; margin: 0 !important; padding: 0;"">DUE DATE 7/19/25 </p>
                      </td>
                    </tr>
                  </table>  

                  <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0; color: #242128; font-family: Arial,sans-serif;"">
                    <tr>
                      <td height=""55"" style=""font-size: 55px; line-height: 55px; padding: 0;"">&nbsp;</td>
                    </tr>
                  </table>

                  <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" bgcolor=""#f9f8fa"" style=""border-spacing: 0; color: #242128; font-family: Arial,sans-serif;"">
                    <tr>
                      <td align=""center"" valign=""top"" style=""padding: 0px 10px;"">

                        <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0; color: #242128; font-family: Arial,sans-serif;"">
                          <tr>
                            <td height=""38"" style=""font-size: 38px; line-height: 38px; padding: 0;"">&nbsp;</td>
                          </tr>
                        </table>

                        

                        <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0;"">
                          <tr>
                            <td height=""16"" style=""font-size: 16px; line-height: 16px; padding: 0;"">&nbsp;</td>
                          </tr>
                        </table>

                        <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0; color: #242128; font-family: Arial,sans-serif;"">
                          <tr>
                            <td align=""center"" valign=""top"" style=""padding: 0;"">

<p style=""Margin: 0; color: #999999; font-family: Arial,sans-serif; font-size: 12px; font-weight: normal; line-height: 1.3; margin: 0 !important; padding: 0;"">GarudaX &gt; DLP</p>
		<table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0;""> <tr> <td height=""10"" style=""font-size: 10px; line-height: 10px; padding: 0;"">&nbsp;</td></tr></table>

                              <p style=""Margin: 0; color: #242128; font-family:-apple-system,BlinkMacSystemFont,'Segoe UI',Roboto,'Helvetica Neue',Helvetica,Arial,sans-serif; font-size: 20px; font-weight: 400; line-height: 1.3; margin: 0 !important; padding: 0;"">
                <span style=""Margin: 0; color: #242128; font-family: 'Gotham',Helvetica,Arial,sans-serif; font-size: 16px; font-weight: normal; line-height: 1.3; margin: 0 !important; padding: 0;"">DATA CLASSIFICATION</span>
                <br>
                <img src=""https://clickup.com/emails/images/notifications/subtask.png"" width=""23"" height=""18"" alt="""" style=""-ms-interpolation-mode: bicubic; width: 23px; height: 18px; margin: 0; display: inline-block; outline: none; padding: 0; text-decoration: none;"">Threshold Parameter Setting
            </p>
                            </td>
                          </tr>
                        </table>

                        <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0; color: #242128; font-family: Arial,sans-serif;"">
                          <tr>
                            <td height=""10"" style=""font-size: 10px; line-height: 10px; padding: 0;"">&nbsp;</td>
                          </tr>
                        </table>

                        <table height=""28"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-collapse: separate !important; border-color: #87909e; border-radius: 3px; border-spacing: 0; border-style: solid; border-width: 1px; color: #ffffff; font-family: Arial,sans-serif; padding: 0 10px; background-color: #87909e;"" bgcolor=""#87909e"">
                          <tr>
                            <td align=""center"" valign=""middle"" height=""28"" style=""font-family:-apple-system,BlinkMacSystemFont,'Segoe UI',Roboto,'Helvetica Neue',Helvetica,Arial,sans-serif; font-size: 10px; font-weight: bold; padding: 0;"">
                              to do
                            </td>
                          </tr>
                        </table>

                        <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0; color: #242128; font-family: Arial,sans-serif;"">
                          <tr>
                            <td height=""25"" style=""font-size: 25px; line-height: 25px; padding: 0;"">&nbsp;</td>
                          </tr>
                        </table>

                      </td>
                    </tr>
                  </table>

                  <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0; color: #242128; font-family: Arial,sans-serif;"">
                    <tr>
                      <td height=""30"" style=""font-size: 30px; line-height: 30px; padding: 0;"">&nbsp;</td>
                    </tr>
                  </table>

                  <table height=""48"" cellpadding=""0"" cellspacing=""0"" border=""0"" bgcolor=""#7b68ee"" style=""background-color: #7b68ee; border-radius: 3px; border-spacing: 0; color: #ffffff !important; font-family: Arial,sans-serif; height: 48px; padding: 0 15px;"">
                    <tr>
                      <td align=""center"" valign=""middle"" height=""48"" style=""color: #ffffff !important; padding: 0;"">
                        <a href=""https://link-inbox.clickup.com/CL0/https:%2F%2Fapp.clickup.com%2Ft%2F86czcgxbr%3Futm_source=email-notifications%26utm_type=1%26utm_field=due_date_missed/1/0100019823fac6f0-5c81aa7f-62fd-4ced-b1f5-15b4de85682c-000000/C3TgFKPStFonWDdUXdQ6FwqqDG-9jOyeJBooqcubNrg=414"" target=""_blank"" style=""Margin: 0; color: #ffffff !important; display: inline-block; font-family:-apple-system,BlinkMacSystemFont,'Segoe UI',Roboto,'Helvetica Neue',Helvetica,Arial,sans-serif; font-size: 20px; font-weight: 600; line-height: 48px; margin: 0 !important; padding: 0; text-decoration: none;"">Open task</a>
                      </td>
                    </tr>
                  </table>

                  <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0; color: #242128; font-family: Arial,sans-serif;"">
                    <tr>
                      <td height=""30"" style=""font-size: 30px; line-height: 30px; padding: 0;"">&nbsp;</td>
                    </tr>
                  </table>

                  <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" bgcolor=""#fb926a"" style=""border-spacing: 0; background-color: #fb926a; border-radius: 0 0 3px 3px;"">
                    <tr>
                      <td height=""4"" style=""font-size: 4px; line-height: 4px; padding: 0;"">&nbsp;</td>
                    </tr>
                  </table>


                </td>
              </tr>
            </table>

          </td>
        </tr>


        <tr>
          <td style=""padding: 0;"">
            <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0; color: #242128; font-family: Arial,sans-serif;"">
              <tr>
                <td height=""10"" style=""font-size: 10px; line-height: 10px; padding: 0;"">&nbsp;</td>
              </tr>
            </table>
          </td>
        </tr>

        <tr>
          <td style=""padding: 0px 10px;"">
            <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0; color: #242128; font-family: Arial,sans-serif;"">

              	<tr>
		<td class=""inner"" align=""center"" valign=""top"" style=""padding: 0px 10px;"">

		 	<p style=""Margin: 0; color: #9c9b9d; font-family:-apple-system,BlinkMacSystemFont,'Segoe UI',Roboto,'Helvetica Neue',Helvetica,Arial,sans-serif; font-size: 12px; font-weight: normal; line-height: 1.3; margin: 0 !important; padding: 0;"" class=""task_id_start-86czcgxbr-task_id_end"">Replies to this email will be added as comments</p>

		 	<div style=""Margin: 0; margin: 0 !important; padding: 0; height: 0;"" title=""task_id_start-86czcgxbr-task_id_end""></div>

		 	<table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0; color: #242128; font-family: Arial,sans-serif;""> <tr> <td height=""20"" style=""font-size: 20px; line-height: 20px; padding: 0;"">&nbsp;</td></tr></table>
		</td>
	</tr>

              <tr>
                <td align=""center"" valign=""top"" style=""color: #cccccc; font-family:-apple-system,BlinkMacSystemFont,'Segoe UI',Roboto,'Helvetica Neue',Helvetica,Arial,sans-serif; font-size: 14px; font-weight: 400; padding: 0px 10px; text-decoration: none;"">
                  <a href=""https://link-inbox.clickup.com/CL0/https:%2F%2Fclickup.com/2/0100019823fac6f0-5c81aa7f-62fd-4ced-b1f5-15b4de85682c-000000/6CBBgFtr2gba15dR9Ye1hB8FjG5ndeC5WPglaDW20jQ=414"" target=""_blank"" style=""Margin: 0; color: #cccccc; font-family:-apple-system,BlinkMacSystemFont,'Segoe UI',Roboto,'Helvetica Neue',Helvetica,Arial,sans-serif; font-size: 14px; font-weight: 400; line-height: 1.3; margin: 0 !important; padding: 0; text-decoration: none;"">&copy;&nbsp;2025&nbsp;ClickUp&nbsp;| San Diego, CA</a>
                </td>
              </tr>
            </table>

          </td>
        </tr>

        <tr>
          <td style=""padding: 0;"">
            <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-spacing: 0; color: #242128; font-family: Arial,sans-serif;"">
              <tr>
                <td height=""40"" style=""font-size: 40px; line-height: 40px; padding: 0;"">&nbsp;</td>
              </tr>
            </table>
          </td>
        </tr>

        </table>
      <!--[if (gte mso 9)|(IE)]>
          </td>
        </tr>
      </table>
      <![endif]-->
    </div>
  </center>
<img alt="""" src=""http://link-inbox.clickup.com/CI0/0100019823fac6f0-5c81aa7f-62fd-4ced-b1f5-15b4de85682c-000000/gJKF9fPqFR4sHAMje41uK6ga_GpGPUSDAf51rYjRHEY=414"" style=""display: none; width: 1px; height: 1px;"">
</body>
</html>
","table {border-collapse: collapse;} &nbsp; &nbsp; &nbsp; &nbsp; Task Overdue &nbsp; DUE DATE 7/19/25 &nbsp; &nbsp; &nbsp; GarudaX &gt; DLP &nbsp; DATA CLASSIFICATION Threshold Parameter Setting &nbsp; to do &nbsp; &nbsp; Open task &nbsp; &nbsp; &nbsp; Replies to this email will be added as comments &nbsp; &copy;&nbsp;2025&nbsp;ClickUp&nbsp;| San Diego, CA &nbsp;",Purezza Technologies,[email],"Here is the cleaned email body:


Task Overdue
DUE DATE: 7/19/25

GarudaX > DLP

DATA CLASSIFICATION
Threshold Parameter Setting

to do

Open task

Replies to this email will be added as comments

2025 ClickUp | San Diego, CA",Fear,Neutral,"The email body appears to be a task notification with a due date, indicating that a task is overdue. The tone is formal and informative, but the mention of an overdue task may evoke a sense of urgency or anxiety, which is closely related to fear. There is no emotional language that suggests joy, trust, or other positive emotions. The overall sentiment is neutral, as it simply conveys information without expressing a clear opinion or emotion. However, the implication of a missed deadline may cause the recipient to feel fear or apprehension about potential consequences."
